Supply_ID,Prod_ID,Cost,Quantity
1,1,26419.50,15000
1,2,26426.40,15000
1,3,29062.95,15000
1,4,25636.50,15000
1,5,27149.85,15000
1,6,17001.60,15000
2,1,26419.50,15000
2,2,26426.40,15000
2,3,29062.95,15000
2,4,25636.50,15000
2,5,27149.85,15000
2,6,17001.60,15000
3,1,26419.50,15000
3,2,26426.40,15000
3,3,29062.95,15000
3,4,25636.50,15000
3,5,27149.85,15000
3,6,17001.60,15000
4,1,26419.50,15000
4,2,26426.40,15000
4,3,29062.95,15000
4,4,25636.50,15000
4,5,27149.85,15000
5,1,26419.50,15000
5,2,26426.40,15000
5,3,29062.95,15000
5,4,25636.50,15000
5,5,27149.85,15000
6,1,26419.50,15000
6,2,26426.40,15000
6,3,29062.95,15000
6,4,25636.50,15000
6,5,27149.85,15000
7,1,26419.50,15000
7,2,26426.40,15000
7,3,29062.95,15000
7,4,25636.50,15000
7,5,27149.85,15000
8,1,26419.50,15000
8,2,26426.40,15000
8,3,29062.95,15000
8,4,25636.50,15000
8,5,27149.85,15000
9,1,26419.50,15000
9,2,26426.40,15000
9,3,29062.95,15000
9,4,25636.50,15000
10,1,26419.50,15000
10,2,26426.40,15000
10,3,29062.95,15000
10,4,25636.50,15000
11,1,26419.50,15000
11,2,26426.40,15000
11,3,29062.95,15000
11,4,25636.50,15000
12,1,26419.50,15000
12,2,26426.40,15000
12,3,29062.95,15000
12,4,25636.50,15000
13,1,26419.50,15000
13,2,26426.40,15000
13,3,29062.95,15000
13,4,25636.50,15000
14,1,26419.50,15000
14,2,26426.40,15000
14,3,29062.95,15000
14,4,25636.50,15000
15,1,26419.50,15000
15,2,26426.40,15000
15,3,29062.95,15000
15,4,25636.50,15000
16,1,26419.50,15000
16,2,26426.40,15000
16,5,27149.85,15000
17,1,26419.50,15000
17,2,26426.40,15000
17,5,27149.85,15000
18,1,26419.50,15000
18,2,26426.40,15000
18,5,27149.85,15000
19,1,26419.50,15000
19,2,26426.40,15000
20,1,26419.50,15000
20,2,26426.40,15000
21,1,26419.50,15000
22,1,26419.50,15000
23,1,26419.50,15000
24,1,26419.50,15000
25,1,26419.50,15000
26,1,26419.50,15000
27,1,26419.50,15000
28,1,26419.50,15000
29,1,26419.50,15000
30,1,26419.50,15000
31,1,26419.50,15000
32,1,26419.50,15000
33,1,26419.50,15000
34,1,26419.50,15000
35,1,26419.50,15000
36,1,26419.50,15000
37,1,26419.50,15000
38,1,26419.50,15000
39,1,26419.50,15000
40,1,26419.50,15000
41,1,26419.50,15000
42,1,26419.50,15000
43,1,26419.50,15000
44,1,26419.50,15000
45,1,26419.50,15000
46,1,26419.50,15000
47,1,26419.50,15000
48,1,26419.50,15000
49,1,26419.50,15000
50,1,26419.50,15000
51,1,26419.50,15000
52,1,26419.50,15000
53,1,26419.50,15000
54,1,26419.50,15000
55,1,26419.50,15000
56,1,26419.50,15000
57,1,26419.50,15000
58,1,26419.50,15000
59,2,26426.40,15000
60,2,26426.40,15000
61,2,26426.40,15000
62,2,26426.40,15000
63,2,26426.40,15000
64,2,26426.40,15000
65,2,26426.40,15000
66,2,26426.40,15000
67,2,26426.40,15000
68,2,26426.40,15000
69,2,26426.40,15000
70,2,26426.40,15000
71,2,26426.40,15000
72,2,26426.40,15000
73,2,26426.40,15000
74,2,26426.40,15000
75,2,26426.40,15000
76,2,26426.40,15000
77,2,26426.40,15000
78,2,26426.40,15000
79,2,26426.40,15000
80,2,26426.40,15000
81,2,26426.40,15000
82,2,26426.40,15000
83,2,26426.40,15000
84,2,26426.40,15000
85,2,26426.40,15000
86,2,26426.40,15000
87,2,26426.40,15000
88,2,26426.40,15000
89,2,26426.40,15000
90,2,26426.40,15000
91,2,26426.40,15000
92,2,26426.40,15000
93,2,26426.40,15000
94,3,29062.95,15000
95,3,29062.95,15000
96,3,29062.95,15000
97,3,29062.95,15000
98,3,29062.95,15000
99,3,29062.95,15000
100,3,29062.95,15000
101,3,29062.95,15000
102,3,29062.95,15000
103,3,29062.95,15000
104,3,29062.95,15000
105,3,29062.95,15000
106,3,29062.95,15000
107,3,29062.95,15000
108,3,29062.95,15000
