ID,Current_State,Last_Check_Up,Nozzle_Last_Check_Up,Product_Quantity,Tank_ID,T_GS_Longitude,T_GS_Latitude
1,1,19/05/2022,30/04/2022,4516.571,1,38.2019,21.428285
1,1,06/03/2022,30/08/2022,4516.302,1,38.262807,22.778594
1,1,10/02/2022,19/12/2022,2338.569,1,38.682971,22.038279
1,0,08/03/2022,23/10/2022,4793.791,1,37.942487,21.152171
1,0,15/07/2022,06/03/2022,1504.402,1,37.988127,22.115035
1,0,14/11/2022,19/06/2022,1734.567,1,37.793219,22.508819
1,0,22/11/2022,02/10/2022,3027.913,1,36.655448,22.759316
1,1,29/08/2022,15/11/2022,4044.219,1,38.007562,21.225408
1,1,29/07/2022,25/04/2022,2356.651,1,37.066891,21.200989
1,1,13/09/2022,24/04/2022,4821.333,1,37.496027,22.908386
1,0,28/11/2022,18/02/2022,522.79,1,36.776168,22.201528
1,1,22/03/2022,16/06/2022,2914.073,1,39.532177,22.166377
1,0,24/08/2022,27/10/2022,3442.693,1,36.02151,22.480999
1,1,04/03/2022,14/11/2022,2224.401,1,39.159734,22.717787
1,0,08/06/2022,03/04/2022,2831.92,1,38.681253,22.826654
1,1,02/02/2022,26/08/2022,3754.852,1,36.190598,22.952309
1,0,21/12/2022,05/04/2022,2279.85,1,39.243902,21.819605
1,0,11/07/2022,10/04/2022,4407.733,1,39.62454,21.555351
1,0,21/11/2022,20/02/2022,4340.766,1,39.362558,22.372545
1,0,28/06/2022,12/07/2022,1180.792,1,38.987,22.57105
1,1,11/12/2022,14/10/2022,1668.823,1,37.887318,22.785831
1,1,02/10/2022,28/08/2022,4.539,1,39.877714,21.358061
1,0,25/10/2022,22/03/2022,4342.295,1,36.822306,21.744172
1,0,17/06/2022,08/12/2022,669.13,1,37.958652,22.670532
1,0,15/02/2022,23/10/2022,4556.284,1,37.278692,21.092014
1,0,08/09/2022,14/04/2022,1273.62,1,39.087018,22.459516
1,0,21/04/2022,13/07/2022,1542.341,1,37.183855,21.434547
1,1,17/12/2022,17/02/2022,2327.104,1,37.40737,22.022397
1,1,06/11/2022,07/03/2022,3488.479,1,39.559869,21.073529
1,1,20/01/2022,25/03/2022,705.837,1,39.42864,21.391072
1,1,11/09/2022,26/01/2022,4428.467,1,36.878025,22.721308
1,0,25/07/2022,26/01/2022,4500.484,1,38.084575,22.01898
1,0,29/09/2022,14/12/2022,3564.389,1,39.778374,22.116495
1,0,20/04/2022,30/01/2022,4953.863,1,38.153323,22.51488
1,1,18/10/2022,15/09/2022,1044.933,1,36.182171,21.035169
1,0,07/08/2022,12/05/2022,2488.517,1,38.614483,22.711832
1,0,22/06/2022,21/11/2022,1235.303,1,39.917906,22.189849
1,1,30/03/2022,03/07/2022,3960.956,1,38.263947,22.4074
1,1,16/10/2022,16/03/2022,2977.187,1,39.523325,22.588122
1,0,18/06/2022,07/11/2022,3117.922,1,38.82109,21.136778
1,1,17/04/2022,17/04/2022,2797.727,1,36.135136,22.066818
1,0,06/06/2022,22/10/2022,386.104,1,38.551598,21.209075
1,0,11/11/2022,17/08/2022,533.479,1,36.134797,21.639669
1,0,14/02/2022,15/05/2022,293.891,1,37.38102,22.021288
1,1,23/03/2022,05/08/2022,138.963,1,39.248553,21.902334
1,1,10/06/2022,14/01/2022,3476.854,1,38.815164,22.113392
1,0,07/04/2022,25/02/2022,4368.796,1,39.537578,22.594296
1,0,04/07/2022,11/08/2022,4072.201,1,39.264855,21.420545
1,0,26/10/2022,15/12/2022,4522.846,1,36.316855,22.214117
1,0,22/08/2022,24/02/2022,2736.309,1,36.413642,22.802954
1,0,02/02/2022,21/07/2022,3497.407,2,38.2019,21.428285
1,0,12/05/2022,07/10/2022,1287.029,2,38.262807,22.778594
1,0,20/04/2022,24/03/2022,3638.218,2,38.682971,22.038279
1,0,23/04/2022,18/07/2022,3256.813,2,37.942487,21.152171
1,0,23/05/2022,03/04/2022,1792.383,2,37.988127,22.115035
1,0,12/01/2022,31/01/2022,3311.074,2,37.793219,22.508819
